From To Distance
25 49 113.0
25 50 44.7
25 51 119.0
25 52 43.0
25 53 11.4
25 54 7.9
25 55 28.2
25 56 8.9
25 57 10.7
25 58 48.4
25 59 40.6
25 60 82.2
25 61 45.7
25 62 70.8
25 63 101.0
25 64 99.7
25 65 76.2
25 66 46.3
25 67 36.4
25 68 78.4
26 0 129.0
26 1 135.0
26 2 131.0
26 3 113.0
26 4 218.0
26 5 165.0
26 6 248.0
26 7 171.0
26 8 169.0
26 9 165.0
26 10 113.0
26 11 129.0
26 12 9.4
26 13 21.4
26 14 4.7
26 15 169.0
26 16 165.0
26 17 113.0
26 18 130.0
26 19 9.4
26 20 21.4
26 21 8.1
26 22 170.0
26 23 165.0
26 24 113.0
26 25 129.0
26 27 16.3
26 28 4.7
26 29 13.8
26 30 27.4
26 31 35.6
26 32 4.2
26 33 14.0
26 34 4.2
26 35 11.7
26 36 9.3
26 37 12.6
26 38 10.2
26 39 13.4
26 40 22.9
26 41 25.9
26 42 25.2
26 43 25.5
26 44 6.3
26 45 14.5
26 46 6.4
26 47 40.9
26 48 26.4
26 49 28.4
26 50 169.0
26 51 12.9
26 52 106.0
26 53 120.0
26 54 134.0
26 55 131.0
26 56 128.0
26 57 119.0
26 58 172.0
26 59 164.0
26 60 206.0
26 61 120.0
26 62 84.9
26 63 38.3
26 64 39.0
26 65 90.3
26 66 170.0
26 67 160.0
26 68 202.0
27 0 119.0
27 1 124.0
27 2 121.0
27 3 102.0
27 4 207.0
27 5 155.0
27 6 238.0
27 7 161.0
27 8 159.0
27 9 154.0
27 10 102.0
27 11 119.0
27 12 7.9
27 13 7.5
27 14 17.9
27 15 159.0
27 16 154.0
27 17 102.0
27 18 119.0
27 19 7.9
27 20 7.5
27 21 21.4
27 22 160.0
27 23 154.0
27 24 102.0
27 25 119.0
27 26 15.3
27 28 17.9
27 29 19.3
27 30 16.9
27 31 25.2
27 32 17.4
27 33 7.0
27 34 17.6
27 35 21.4
27 36 19.0
27 37 5.2
27 38 4.4
27 39 3.9
27 40 7.2
27 41 15.4
27 42 21.8
27 43 22.8
27 44 8.4
27 45 7.6
27 46 8.5
27 47 45.0
27 48 15.9
27 49 17.9
27 50 158.0
27 51 6.0
27 52 95.8
27 53 110.0
27 54 124.0
27 55 120.0
27 56 117.0
27 57 109.0
27 58 162.0
27 59 154.0
27 60 195.0
27 61 109.0
27 62 74.4
27 63 27.8
27 64 28.5
27 65 79.8
27 66 160.0
27 67 150.0
27 68 192.0
28 0 132.0
28 1 138.0
28 2 134.0
28 3 116.0
28 4 221.0
28 5 168.0
28 6 251.0
28 7 174.0
28 8 172.0
28 9 168.0
28 10 116.0
28 11 132.0
28 12 8.0
28 13 24.4
28 14 4.7
28 15 172.0
28 16 168.0
28 17 116.0
28 18 133.0
28 19 8.0
28 20 24.4
28 21 4.8
28 22 173.0
28 23 168.0
28 24 116.0
28 25 132.0
28 26 4.0
28 27 19.3
28 29 10.6
28 30 24.6
28 31 38.6
28 32 0.9
28 33 10.9
28 34 8.3
28 35 18.8
28 36 16.4
28 37 15.6
28 38 13.2
28 39 11.8
28 40 12.0
28 41 28.9
28 42 21.3
28 43 21.6
28 44 4.9
28 45 9.1
28 46 5.1
28 47 37.0
28 48 29.4
28 49 23.5
28 50 172.0
28 51 8.1
28 52 109.0
28 53 123.0
28 54 137.0
28 55 134.0
28 56 131.0
28 57 122.0
28 58 175.0
28 59 167.0
28 60 209.0
28 61 123.0
28 62 87.9
28 63 41.3
28 64 42.0
28 65 93.3
28 66 173.0
28 67 163.0
28 68 205.0
29 0 117.0
29 1 122.0
29 2 119.0
29 3 100.0
29 4 205.0
29 5 153.0
29 6 235.0
29 7 159.0
29 8 157.0
29 9 152.0
29 10 100.0
29 11 117.0
29 12 5.4
29 13 22.3
29 14 23.8
29 15 157.0
29 16 152.0
29 17 100.0
29 18 117.0
29 19 5.4
29 20 22.3
29 21 20.0
29 22 158.0
29 23 152.0
29 24 100.0
29 25 116.0
29 26 14.7
29 27 17.2
29 28 11.3
29 30 5.6
29 31 19.8
29 32 11.8
29 33 9.4
29 34 19.1
29 35 25.2
29 36 22.8
29 37 19.8
29 38 19.1
29 39 13.9
29 40 9.2
29 41 7.9
29 42 3.8
29 43 4.8
29 44 9.6
29 45 6.3
29 46 8.8
29 47 38.5
29 48 11.7
29 49 4.5
29 50 156.0
29 51 7.5
29 52 93.7
29 53 108.0
29 54 121.0
29 55 118.0
29 56 115.0
29 57 107.0
29 58 160.0
29 59 152.0
29 60 193.0
29 61 107.0
29 62 72.3
29 63 22.0
29 64 22.6
29 65 77.7
29 66 157.0
29 67 148.0
29 68 190.0
30 0 112.0
30 1 117.0
30 2 114.0
30 3 95.3
30 4 200.0
30 5 148.0
30 6 230.0
30 7 154.0
30 8 152.0
30 9 147.0
30 10 95.2
30 11 112.0
30 12 8.4
30 13 21.2
30 14 25.6
30 15 152.0
30 16 147.0
30 17 95.2
30 18 112.0
30 19 8.4
30 20 21.2
30 21 21.8
30 22 153.0
30 23 147.0
30 24 95.3
30 25 112.0
30 26 26.8
30 27 16.1
30 28 24.9
30 29 5.8
30 31 14.9
30 32 25.3
30 33 6.9
30 34 29.1
30 35 32.8
30 36 30.4
30 37 18.8
30 38 18.0
30 39 11.3
30 40 6.7
30 41 3.0
30 42 5.6
30 43 6.6
30 44 12.3
30 45 7.4
30 46 12.4
30 47 34.7
30 48 8.5
30 49 1.7
30 50 151.0
30 51 9.8
30 52 88.8
30 53 103.0
30 54 116.0
30 55 113.0
30 56 110.0
30 57 102.0
30 58 155.0
30 59 147.0
30 60 188.0
30 61 102.0
30 62 67.4
30 63 17.0
30 64 17.7
30 65 72.8
30 66 153.0
30 67 143.0
30 68 185.0
31 0 122.0
31 1 127.0
31 2 124.0
31 3 105.0
31 4 210.0
31 5 158.0
31 6 240.0
31 7 164.0
31 8 162.0
31 9 157.0
31 10 105.0
31 11 122.0
31 12 23.5
31 13 31.1
31 14 39.3
31 15 162.0
31 16 157.0
31 17 105.0
31 18 122.0
31 19 23.5
31 20 31.1
31 21 30.8
31 22 163.0
31 23 157.0
31 24 105.0
31 25 121.0
31 26 36.7
31 27 26.0
31 28 33.8
31 29 19.9
31 30 14.8
31 32 34.3
31 33 21.9
31 34 39.0
31 35 42.7
31 36 40.3
31 37 28.6
31 38 27.9
31 39 25.0
31 40 21.8
31 41 13.3
31 42 16.6
31 43 16.3
31 44 35.2
31 45 22.5
31 46 27.4
31 47 26.2
31 48 19.7
31 49 15.5
31 50 161.0
31 51 24.9
31 52 98.7
31 53 113.0
31 54 126.0
31 55 123.0
31 56 120.0
31 57 112.0
31 58 164.0
31 59 157.0
31 60 198.0
31 61 82.2
31 62 77.2
31 63 27.4
31 64 28.1
31 65 82.7
31 66 162.0
31 67 153.0
31 68 194.0
32 0 133.0
32 1 138.0
32 2 134.0
32 3 116.0
32 4 221.0
32 5 168.0
32 6 251.0
32 7 174.0
32 8 173.0
32 9 168.0
32 10 116.0
32 11 133.0
32 12 8.5
32 13 24.5
32 14 4.2
32 15 173.0
32 16 168.0
32 17 116.0
32 18 133.0
32 19 8.5
32 20 24.5
32 21 5.0
32 22 174.0
32 23 168.0
32 24 116.0
32 25 132.0
32 26 4.2
32 27 19.4
32 28 1.6
32 29 10.8
32 30 24.7
32 31 38.7
32 33 11.0
32 34 8.4
32 35 18.2
32 36 15.8
32 37 15.7
32 38 13.3
32 39 12.0
32 40 12.1
32 41 29.0
32 42 21.4
32 43 21.7
32 44 5.5
32 45 9.6
32 46 5.6
32 47 37.1
32 48 29.5
32 49 23.6
32 50 172.0
32 51 8.6
32 52 109.0
32 53 123.0
32 54 137.0
32 55 134.0
32 56 131.0
32 57 122.0
32 58 175.0
32 59 167.0
32 60 209.0
32 61 123.0
32 62 88.0
32 63 41.0
32 64 41.7
32 65 93.4
32 66 173.0
32 67 163.0
32 68 205.0
33 0 117.0
33 1 122.0
33 2 119.0
33 3 100.0
33 4 205.0
33 5 153.0
33 6 236.0
33 7 159.0
33 8 157.0
33 9 152.0
33 10 100.0
33 11 117.0
33 12 2.6
33 13 13.4
33 14 16.1
33 15 157.0
33 16 152.0
33 17 100.0
33 18 117.0
33 19 2.6
33 20 13.4
33 21 12.4
33 22 158.0
33 23 152.0
33 24 100.0
33 25 117.0
33 26 11.0
33 27 8.1
33 28 9.8
33 29 7.1
33 30 7.1
33 31 21.7
33 32 10.6
33 34 16.6
33 35 16.6
33 36 17.8
33 37 10.4
33 38 8.9
33 39 5.4
33 40 2.0
33 41 10.0
33 42 11.5
33 43 12.5
33 44 5.4
33 45 1.3
33 46 5.5
33 47 41.5
33 48 13.3
33 49 7.4
33 50 156.0
33 51 3.0
33 52 93.9
33 53 108.0
33 54 122.0
33 55 118.0
33 56 115.0
33 57 107.0
33 58 160.0
33 59 152.0
33 60 194.0
33 61 107.0
33 62 72.5
33 63 23.9
33 64 24.5
33 65 77.9
33 66 158.0
33 67 148.0
33 68 190.0
34 0 132.0
34 1 137.0
34 2 133.0
34 3 115.0
34 4 220.0
34 5 167.0
34 6 250.0
34 7 173.0
34 8 172.0
34 9 167.0
34 10 115.0
34 11 132.0
34 12 12.2
34 13 23.6
34 14 7.4
34 15 172.0
34 16 167.0
34 17 115.0
34 18 132.0
34 19 12.2
34 20 23.6
34 21 10.9
34 22 173.0
34 23 167.0
34 24 115.0
34 25 131.0
34 26 3.6
34 27 18.5
34 28 7.4
34 29 16.6
34 30 29.5
34 31 37.8
34 32 6.9
34 33 16.1
34 35 12.6
34 36 10.2
34 37 14.8
34 38 12.4
34 39 15.6
34 40 25.1
34 41 28.1
34 42 27.9
34 43 28.2
34 44 11.5
34 45 16.7
34 46 9.2
34 47 43.7
34 48 28.5
34 49 30.5
34 50 171.0
34 51 15.1
34 52 108.0
34 53 122.0
34 54 136.0
34 55 133.0
34 56 130.0
34 57 122.0
34 58 174.0
34 59 166.0
34 60 208.0
34 61 122.0
34 62 87.1
34 63 40.5
34 64 41.2
34 65 92.5
34 66 172.0
34 67 162.0
34 68 204.0
35 0 135.0
35 1 140.0
35 2 137.0
35 3 119.0
35 4 224.0
35 5 171.0
35 6 254.0
35 7 177.0
35 8 175.0
35 9 170.0
35 10 118.0
35 11 135.0
35 12 19.1
35 13 18.0
35 14 15.9
35 15 175.0
35 16 171.0
35 17 118.0
35 18 136.0
35 19 19.1
35 20 18.0
35 21 19.7
35 22 176.0
35 23 170.0
35 24 119.0
35 25 135.0
35 26 11.6
35 27 16.1
35 28 17.3
35 29 23.4
35 30 33.1
35 31 41.4
35 32 15.5
35 33 16.5
35 34 13.3
35 36 6.8
35 37 11.1
35 38 11.1
35 39 16.0
35 40 28.6
35 41 31.6
35 42 38.0
35 43 39.0
35 44 15.5
35 45 17.1
35 46 16.1
35 47 51.9
35 48 32.1
35 49 34.1
35 50 174.0
35 51 15.5
35 52 112.0
35 53 126.0
35 54 140.0
35 55 136.0
35 56 134.0
35 57 125.0
35 58 178.0
35 59 170.0
35 60 212.0
35 61 126.0
35 62 90.6
35 63 44.0
35 64 44.7
35 65 96.0
35 66 176.0
35 67 166.0
35 68 208.0
36 0 134.0
36 1 139.0
36 2 136.0
36 3 117.0
36 4 222.0
36 5 170.0
36 6 252.0
36 7 176.0
36 8 174.0
36 9 169.0
36 10 117.0
36 11 134.0
36 12 17.7
36 13 25.8
36 14 14.6
36 15 174.0
36 16 169.0
36 17 117.0
36 18 134.0
36 19 17.7
36 20 25.8
36 21 18.4
36 22 175.0
36 23 169.0
36 24 117.0
36 25 133.0
36 26 10.3
36 27 20.7
36 28 16.0
36 29 22.1
36 30 31.8
36 31 40.0
36 32 14.1
36 33 18.4
36 34 12.0
36 35 6.9
36 37 17.0
36 38 14.6
36 39 17.8
36 40 27.3
36 41 30.3
36 42 36.6
36 43 37.7
36 44 14.2
36 45 18.9
36 46 14.8
36 47 50.6
36 48 30.7
36 49 32.7
36 50 173.0
36 51 17.3
36 52 111.0
36 53 125.0
36 54 138.0
36 55 135.0
36 56 132.0
36 57 124.0
36 58 177.0
36 59 169.0
36 60 210.0
36 61 124.0
36 62 89.3
36 63 42.7
36 64 43.4
36 65 94.7
36 66 174.0
36 67 165.0
36 68 207.0
37 0 124.0
37 1 129.0
37 2 125.0
37 3 107.0
37 4 212.0
37 5 159.0
37 6 242.0
37 7 165.0
37 8 164.0
37 9 159.0
37 10 107.0
37 11 124.0
37 12 11.2
37 13 8.9
37 14 15.5
37 15 164.0
37 16 159.0
37 17 107.0
37 18 124.0
37 19 11.2
37 20 8.9
37 21 19.0
37 22 165.0
37 23 159.0
37 24 107.0
37 25 123.0
37 26 12.9
37 27 5.7
37 28 15.6
37 29 23.9
37 30 21.5
37 31 29.7
37 32 15.1
37 33 10.4
37 34 15.3
37 35 11.1
37 36 16.6
37 38 3.2
37 39 7.9
37 40 11.2
37 41 20.0
37 42 26.3
37 43 27.4
37 44 11.5
37 45 11.0
37 46 12.0
37 47 49.5
37 48 20.5
37 49 22.5
37 50 163.0
37 51 9.4
37 52 100.0
37 53 114.0
37 54 128.0
37 55 125.0
37 56 122.0
37 57 113.0
37 58 166.0
37 59 158.0
37 60 200.0
37 61 114.0
37 62 79.0
37 63 32.4
37 64 33.1
37 65 84.4
37 66 164.0
37 67 154.0
37 68 196.0
38 0 123.0
38 1 128.0
38 2 125.0
38 3 106.0
38 4 211.0
38 5 159.0
38 6 241.0
38 7 165.0
38 8 163.0
38 9 158.0
38 10 106.0
38 11 123.0
38 12 10.5
38 13 10.8
38 14 14.3
38 15 163.0
38 16 158.0
38 17 106.0
38 18 123.0
38 19 10.5
38 20 10.8
38 21 17.8
38 22 164.0
38 23 158.0
38 24 106.0
38 25 122.0
38 26 11.7
38 27 5.5
38 28 14.3
38 29 23.2
38 30 20.7
38 31 29.0
38 32 13.8
38 33 9.7
38 34 14.0
38 35 12.0
38 36 15.3
38 37 3.5
38 39 7.2
38 40 10.4
38 41 19.3
38 42 25.6
38 43 26.6
38 44 10.2
38 45 10.2
38 46 10.8
38 47 48.8
38 48 19.7
38 49 21.7
38 50 162.0
38 51 8.6
38 52 99.7
38 53 114.0
38 54 127.0
38 55 124.0
38 56 121.0
38 57 113.0
38 58 166.0
38 59 158.0
38 60 199.0
38 61 113.0
38 62 78.3
38 63 31.7
38 64 32.4
38 65 83.7
38 66 163.0
38 67 154.0
38 68 196.0
39 0 117.0
39 1 122.0
39 2 119.0
39 3 100.0
39 4 205.0
39 5 153.0
39 6 235.0
39 7 159.0
39 8 157.0
39 9 152.0
39 10 100.0
39 11 117.0
39 12 3.3
39 13 10.6
39 14 20.7
39 15 157.0
39 16 152.0
39 17 100.0
39 18 117.0
39 19 3.3
39 20 10.6
39 21 14.0
39 22 158.0
39 23 152.0
39 24 100.0
39 25 116.0
39 26 10.3
39 27 5.3
39 28 10.3
39 29 10.6
39 30 8.0
39 31 22.5
39 32 11.1
39 33 2.5
39 34 20.4
39 35 16.0
39 36 21.7
39 37 7.6
39 38 6.6
39 40 2.8
39 41 10.9
39 42 12.3
39 43 13.3
39 44 5.9
39 45 3.0
39 46 6.0
39 47 42.3
39 48 14.2
39 49 8.2
39 50 156.0
39 51 3.5
39 52 93.7
39 53 108.0
39 54 121.0
39 55 118.0
39 56 115.0
39 57 107.0
39 58 160.0
39 59 152.0
39 60 193.0
39 61 107.0
39 62 72.3
39 63 24.7
39 64 25.4
39 65 77.7
39 66 158.0
39 67 148.0
39 68 190.0
40 0 117.0
40 1 122.0
40 2 119.0
40 3 100.0
40 4 205.0
40 5 153.0
40 6 235.0
40 7 159.0
40 8 157.0
40 9 152.0
40 10 100.0
40 11 117.0
40 12 3.5
40 13 14.2
40 14 22.3
40 15 157.0
40 16 152.0
40 17 100.0
40 18 117.0
40 19 3.5
40 20 14.2
40 21 13.3
40 22 158.0
40 23 152.0
40 24 100.0
40 25 116.0
40 26 19.7
40 27 9.1
40 28 12.7
40 29 9.3
40 30 6.6
40 31 21.2
40 32 13.1
40 33 2.4
40 34 22.1
40 35 25.8
40 36 23.4
40 37 11.7
40 38 11.0
40 39 5.8
40 41 9.6
40 42 11.0
40 43 12.0
40 44 7.0
40 45 2.2
40 46 7.1
40 47 41.0
40 48 12.8
40 49 6.9
40 50 156.0
40 51 4.6
40 52 93.7
40 53 108.0
40 54 121.0
40 55 118.0
40 56 115.0
40 57 107.0
40 58 160.0
40 59 152.0
40 60 193.0
40 61 107.0
40 62 72.3
40 63 23.4
40 64 24.0
40 65 77.7
40 66 157.0
40 67 148.0
40 68 190.0
41 0 112.0
41 1 117.0
41 2 113.0
41 3 95.0
41 4 200.0
41 5 147.0
41 6 230.0
41 7 153.0
41 8 152.0
41 9 147.0
41 10 94.9
41 11 112.0
41 12 10.2
41 13 20.9
41 14 26.3
41 15 152.0
41 16 147.0
41 17 94.9
41 18 112.0
41 19 10.2
41 20 20.9
41 21 22.5
41 22 153.0
41 23 147.0
41 24 95.0
41 25 111.0
41 26 26.5
41 27 15.8
41 28 25.6
41 29 6.6
41 30 1.5
41 31 14.5
41 32 26.1
41 33 8.6
41 34 28.8
41 35 32.5
41 36 30.1
41 37 18.5
41 38 17.7
41 39 13.1
41 40 8.5
41 42 6.3
41 43 7.4
41 44 14.0
41 45 9.2
41 46 14.1
41 47 34.3
41 48 8.8
41 49 2.4
41 50 151.0
41 51 11.6
41 52 88.5
41 53 102.0
41 54 116.0
41 55 113.0
41 56 110.0
41 57 102.0
41 58 154.0
41 59 146.0
41 60 188.0
41 61 102.0
41 62 67.0
41 63 16.7
41 64 17.4
41 65 72.5
41 66 152.0
41 67 142.0
41 68 184.0
42 0 117.0
42 1 122.0
42 2 119.0
42 3 100.0
42 4 205.0
42 5 153.0
42 6 235.0
42 7 159.0
42 8 157.0
42 9 152.0
42 10 100.0
42 11 117.0
42 12 8.1
42 13 26.2
42 14 21.6
42 15 157.0
42 16 152.0
42 17 100.0
42 18 117.0
42 19 8.1
42 20 26.2
42 21 17.8
42 22 158.0
42 23 152.0
42 24 100.0
42 25 117.0
42 26 25.2
42 27 21.2
42 28 20.9
42 29 3.9
42 30 5.7
42 31 15.1
42 32 21.3
42 33 10.9
42 34 28.2
42 35 36.9
42 36 34.5
42 37 23.8
42 38 23.0
42 39 15.4
42 40 10.8
42 41 8.0
42 43 0.6
42 44 12.3
42 45 11.4
42 46 11.5
42 47 36.3
42 48 13.8
42 49 4.6
42 50 156.0
42 51 13.9
42 52 93.8
42 53 108.0
42 54 122.0
42 55 118.0
42 56 115.0
42 57 107.0
42 58 160.0
42 59 152.0
42 60 193.0
42 61 107.0
42 62 72.4
42 63 22.1
42 64 22.7
42 65 77.8
42 66 158.0
42 67 148.0
42 68 190.0
43 0 118.0
43 1 123.0
43 2 120.0
43 3 101.0
43 4 206.0
43 5 154.0
43 6 236.0
43 7 160.0
43 8 158.0
43 9 153.0
43 10 101.0
43 11 118.0
43 12 8.9
43 13 27.2
43 14 21.7
43 15 158.0
43 16 153.0
43 17 101.0
43 18 118.0
43 19 8.9
43 20 27.2
43 21 17.9
43 22 159.0
43 23 153.0
43 24 101.0
43 25 117.0
43 26 25.3
43 27 22.1
43 28 21.0
43 29 4.8
43 30 6.7
43 31 15.2
43 32 21.5
43 33 11.8
43 34 28.3
43 35 37.0
43 36 34.6
43 37 24.7
43 38 24.0
43 39 16.3
43 40 11.7
43 41 8.6
43 42 0.6
43 44 13.1
43 45 12.4
43 46 12.3
43 47 36.4
43 48 14.7
43 49 5.6
43 50 157.0
43 51 11.0
43 52 94.8
43 53 109.0
43 54 122.0
43 55 119.0
43 56 116.0
43 57 108.0
43 58 161.0
43 59 153.0
43 60 194.0
43 61 108.0
43 62 73.3
43 63 23.0
43 64 23.7
43 65 78.8
43 66 159.0
43 67 149.0
43 68 191.0
44 0 123.0
44 1 128.0
44 2 124.0
44 3 106.0
44 4 211.0
44 5 158.0
44 6 241.0
44 7 164.0
44 8 163.0
44 9 158.0
44 10 106.0
44 11 123.0
44 12 3.7
44 13 14.7
44 14 9.6
44 15 163.0
44 16 158.0
44 17 106.0
44 18 123.0
44 19 3.7
44 20 14.7
44 21 7.3
44 22 164.0
44 23 158.0
44 24 106.0
44 25 122.0
44 26 6.3
44 27 9.5
44 28 4.8
44 29 8.0
44 30 12.6
44 31 27.2
44 32 4.8
44 33 5.5
44 34 12.3
44 35 12.9
44 36 13.6
44 37 11.5
44 38 9.2
44 39 6.7
44 40 7.1
44 41 15.5
44 42 10.7
44 43 11.6
44 45 4.8
44 46 0.4
44 47 39.5
44 48 16.9
44 49 11.4
44 50 162.0
44 51 3.7
44 52 99.4
44 53 113.0
44 54 127.0
44 55 124.0
44 56 121.0
44 57 112.0
44 58 165.0
44 59 157.0
44 60 199.0
44 61 113.0
44 62 78.0
44 63 29.4
44 64 30.0
44 65 83.4
44 66 163.0
44 67 153.0
44 68 195.0
45 0 118.0
45 1 123.0
45 2 119.0
45 3 101.0
45 4 206.0
45 5 153.0
45 6 236.0
45 7 159.0
45 8 158.0
45 9 153.0
45 10 101.0
45 11 118.0
45 12 1.5
45 13 13.9
45 14 15.6
45 15 158.0
45 16 153.0
45 17 101.0
45 18 118.0
45 19 1.5
45 20 13.9
45 21 11.8
45 22 159.0
45 23 153.0
45 24 101.0
45 25 117.0
45 26 11.5
45 27 8.6
45 28 11.2
45 29 6.5
45 30 7.7
45 31 22.3
45 32 11.6
45 33 1.4
45 34 17.1
45 35 17.1
45 36 18.3
45 37 10.9
45 38 9.4
45 39 5.9
45 40 2.2
45 41 10.6
45 42 12.1
45 43 10.2
45 44 5.9
45 46 6.0
45 47 42.1
45 48 13.9
45 49 8.0
45 50 157.0
45 51 2.2
45 52 94.5
45 53 108.0
45 54 122.0
45 55 119.0
45 56 116.0
45 57 108.0
45 58 160.0
45 59 153.0
45 60 194.0
45 61 108.0
45 62 73.1
45 63 24.4
45 64 25.1
45 65 78.5
45 66 158.0
45 67 148.0
45 68 190.0
46 0 128.0
46 1 134.0
46 2 130.0
46 3 112.0
46 4 217.0
46 5 164.0
46 6 247.0
46 7 170.0
46 8 168.0
46 9 164.0
46 10 112.0
46 11 128.0
46 12 3.7
46 13 14.8
46 14 9.6
46 15 168.0
46 16 164.0
46 17 112.0
46 18 129.0
46 19 3.7
46 20 14.8
46 21 7.3
46 22 169.0
46 23 164.0
46 24 112.0
46 25 128.0
46 26 6.3
46 27 9.5
46 28 4.9
46 29 8.0
46 30 12.7
46 31 27.2
46 32 4.8
46 33 5.6
46 34 12.3
46 35 12.9
46 36 13.7
46 37 11.6
46 38 9.2
46 39 6.8
46 40 7.2
46 41 15.6
46 42 10.8
46 43 11.7
46 44 0.9
46 45 4.8
46 47 39.5
46 48 16.9
46 49 11.4
46 50 167.0
46 51 3.8
46 52 105.0
46 53 119.0
46 54 133.0
46 55 130.0
46 56 127.0
46 57 118.0
46 58 171.0
46 59 163.0
46 60 205.0
46 61 119.0
46 62 83.9
46 63 29.4
46 64 30.1
46 65 89.3
46 66 169.0
46 67 159.0
46 68 201.0
47 0 141.0
47 1 146.0
47 2 143.0
47 3 125.0
47 4 230.0
47 5 177.0
47 6 260.0
47 7 183.0
47 8 181.0
47 9 176.0
47 10 125.0
47 11 141.0
47 12 42.9
47 13 50.5
47 14 37.3
47 15 181.0
47 16 177.0
47 17 125.0
47 18 142.0
47 19 42.9
47 20 50.5
47 21 33.5
47 22 182.0
47 23 176.0
47 24 125.0
47 25 141.0
47 26 40.9
47 27 45.4
47 28 36.6
47 29 39.4
47 30 34.2
47 31 29.1
47 32 37.0
47 33 41.3
47 34 43.9
47 35 52.6
47 36 50.2
47 37 48.1
47 38 47.3
47 39 44.4
47 40 41.2
47 41 32.7
47 42 37.3
47 43 24.0
47 44 39.9
47 45 41.9
47 46 40.0
47 48 39.1
47 49 34.9
47 50 180.0
47 51 44.3
47 52 118.0
47 53 132.0
47 54 146.0
47 55 142.0
47 56 140.0
47 57 131.0
47 58 184.0
47 59 176.0
47 60 218.0
47 61 78.0
47 62 96.7
47 63 46.9
47 64 47.5
47 65 64.1
47 66 182.0
47 67 172.0
47 68 214.0
48 0 113.0
48 1 118.0
48 2 115.0
48 3 96.2
48 4 201.0
48 5 149.0
48 6 231.0
48 7 155.0
48 8 153.0
48 9 148.0
48 10 96.1
48 11 113.0
48 12 14.5
48 13 21.1
48 14 29.2
48 15 153.0
48 16 148.0
48 17 96.1
48 18 113.0
48 19 14.5
48 20 21.1
48 21 30.2
48 22 154.0
48 23 148.0
48 24 96.2
48 25 112.0
48 26 26.6
48 27 16.0
48 28 20.4
48 29 11.7
48 30 8.5
48 31 19.0
48 32 28.8
48 33 13.3
48 34 29.0
48 35 32.7
48 36 30.3
48 37 18.6
48 38 17.9
48 39 15.0
48 40 13.2
48 41 9.3
48 42 14.0
48 43 15.0
48 44 18.8
48 45 13.9
48 46 17.9
48 47 38.8
48 49 9.9
48 50 152.0
48 51 16.3
48 52 89.7
48 53 104.0
48 54 117.0
48 55 114.0
48 56 111.0
48 57 103.0
48 58 155.0
48 59 148.0
48 60 189.0
48 61 103.0
48 62 68.3
48 63 17.8
48 64 18.5
48 65 73.7
48 66 153.0
48 67 144.0
48 68 186.0
49 0 113.0
49 1 118.0
49 2 115.0
49 3 96.3
49 4 201.0
49 5 149.0
49 6 231.0
49 7 155.0
49 8 153.0
49 9 148.0
49 10 96.3
49 11 113.0
49 12 8.5
49 13 22.3
49 14 24.4
49 15 153.0
49 16 148.0
49 17 96.3
49 18 113.0
49 19 8.5
49 20 22.3
49 21 20.7
49 22 154.0
49 23 148.0
49 24 96.4
49 25 113.0
49 26 27.8
49 27 17.2
49 28 23.7
49 29 4.8
49 30 1.7
49 31 15.9
49 32 24.2
49 33 6.9
49 34 30.1
49 35 33.9
49 36 31.5
49 37 19.8
49 38 19.0
49 39 11.4
49 40 6.8
49 41 4.0
49 42 4.5
49 43 5.5
49 44 12.3
49 45 7.5
49 46 12.4
49 47 35.7
49 48 9.8
49 50 152.0
49 51 9.9
49 52 89.8
49 53 104.0
49 54 118.0
49 55 114.0
49 56 111.0
49 57 103.0
49 58 156.0
49 59 148.0
49 60 189.0
49 61 103.0
49 62 68.4
49 63 18.1
49 64 18.7
49 65 73.8
49 66 154.0
49 67 144.0
49 68 186.0
50 0 44.6
50 1 49.8
50 2 46.4
50 3 59.0
50 4 36.9
50 5 9.4
50 6 83.0
50 7 2.7
50 8 0.9
50 9 8.8
50 10 58.6
50 11 44.6
50 12 157.0
50 13 164.0
50 14 172.0
50 15 0.9
50 16 9.1
50 17 58.6
50 18 44.9
50 19 157.0
50 20 164.0
50 21 173.0
50 22 2.2
50 23 8.8
50 24 58.5
50 25 44.2
50 26 170.0
50 27 159.0
50 28 173.0
50 29 155.0
50 30 152.0
50 31 160.0
50 32 172.0
50 33 156.0
50 34 172.0
50 35 176.0
50 36 174.0
50 37 162.0
50 38 161.0
50 39 158.0
50 40 156.0
50 41 150.0
50 42 157.0
50 43 158.0
50 44 168.0
50 45 156.0
50 46 161.0
50 47 180.0
50 48 153.0
50 49 153.0
50 51 159.0
50 52 83.0
50 53 52.6
50 54 49.1
50 55 37.9
50 56 50.2
50 57 51.9
50 58 4.2
50 59 8.5
50 60 29.2
50 61 60.0
50 62 111.0
50 63 141.0
50 64 140.0
50 65 116.0
50 66 1.2
50 67 9.1
50 68 25.5
51 0 120.0
51 1 125.0
51 2 122.0
51 3 103.0
51 4 209.0
51 5 156.0
51 6 239.0
51 7 162.0
51 8 160.0
51 9 155.0
51 10 103.0
51 11 120.0
51 12 2.1
51 13 12.3
51 14 15.7
51 15 160.0
51 16 156.0
51 17 103.0
51 18 120.0
51 19 2.1
51 20 12.3
51 21 11.1
51 22 161.0
51 23 155.0
51 24 104.0
51 25 120.0
51 26 9.8
51 27 7.0
51 28 8.7
